    39676     7605     8441     9267     9267     8474     8474     8474     8474    60353    64363     9267    60356     8474     8474     8474     8474    60354    64360    64471    64471
    39677     8441     9267     8474     8474     8991     8991     8991     8991    64363    64471     8474    64360     8991     8991     8991     8991    64361    66457    64468    64468
    39678     6579     9267     8441     8441     7784     7784     7784     7784    53993    64363     8441    53989     7784     7784     7784     7784    53984    61309    61303    61303
    39679     6579     8441     9267     9267     7605     7605     7605     7605    53989    64363     9267    53993     7605     7605     7605     7605    53983    60353    60356    60356
    39680     2061     9263     2303     2303     8947     8947     8947     8947    22690    24716     2303    22682     8947     8947     8947     8947    22689    66313    24715    24715
    39681     2061     2303     9263     9263     2236     2236     2236     2236    22682    24716     9263    22690     2236     2236     2236     2236    22680    24237    24245    24245
    39682     2303     9263     8353     8353     8947     8947     8947     8947    24716    63983     8353    24714     8947     8947     8947     8947    24715    66313    63982    63982
    39683     2236     8353     2303     2303     9263     9263     9263     9263    24244    24714     2303    24237     9263     9263     9263     9263    24245    63983    24716    24716
    39684     2236     2303     8353     8353     2644     2644     2644     2644    24237    24714     8353    24244     2644     2644     2644     2644    24242    24713    26417    26417
    39685     1398     1459     6871     6871     1583     1583     1583     1583    18681    19255     6871    18687     1583     1583     1583     1583    18682    19249    20226    20226
    39686     1398     6871     1459     1459     9261     9261     9261     9261    18687    19255     1459    18681     9261     9261     9261     9261    18689    56071    19257    19257
    39687     7481     8346     9259     9259     8942     8942     8942     8942    59696    63949     9259    59700     8942     8942     8942     8942    59699    63948    66295    66295
    39688     5988     9259     7481     7481     8346     8346     8346     8346    48351    59700     7481    48344     8346     8346     8346     8346    48347    63949    59696    59696
    39689     8343     9258     8344     8344     8940     8940     8940     8940    63941    63944     8344    63935     8940     8940     8940     8940    63938    66291    63943    63943
    39690     2305     9258     8344     8344     8343     8343     8343     8343    24734    63944     8344    24732     8343     8343     8343     8343    24731    63941    63935    63935
    39691     2039     2333     9258     9258     2627     2627     2627     2627    22469    24920     9258    22478     2627     2627     2627     2627    22473    24915    26364    26364
    39692     2039     9258     2333     2333     6550     6550     6550     6550    22478    24920     2333    22469     6550     6550     6550     6550    22474    53778    24918    24918
    39693     7458     8773     7943     7943     9256     9256     9256     9256    59574    62066     7943    59571     9256     9256     9256     9256    59575    65675    62069    62069
